=== RECONCILIATION LEDGER VIEW ===
CREATE VIEW reconciliation_ledger AS
SELECT 
    poi.po_number,
    poi.po_item_no,
    poi.status as item_status,
    poi.material_description,
    poi.ord_qty,
    -- TOT High Water Mark: Delivered is MAX(Dispatched, Received)
    MAX(poi.delivered_qty, poi.rcd_qty) as actual_delivered_qty, 
    poi.rcd_qty as accepted_qty,
    poi.rejected_qty,
    -- Amendment Logic: Pending is 0 for Cancelled items
    CASE 
        WHEN poi.status = 'Cancelled' THEN 0 
        ELSE MAX(0, poi.ord_qty - MAX(poi.delivered_qty, poi.rcd_qty)) 
    END as pending_qty
FROM purchase_order_items poi

=== TABLE SCHEMAS ===

Table: purchase_order_items
  id                   | TEXT
  mpct_no              | TEXT
  po_value             | DECIMAL(15,2)
  fob_value            | DECIMAL(15,2)
  ex_rate              | DECIMAL(15,4)
  currency             | TEXT
  net_po_value         | DECIMAL(15,2)
  amend_no             | INTEGER
  remarks              | TEXT
  issuer_name          | TEXT
  issuer_designation   | TEXT
  issuer_phone         | TEXT
  inspection_by        | TEXT
  inspection_at        | TEXT
  financial_year       | TEXT
  created_at           | TIMESTAMP
  updated_at           | TIMESTAMP

Table: delivery_challans
  dc_number            | TEXT
  dc_date              | DATE
  po_number            | TEXT
  consignee_name       | TEXT
  consignee_gstin      | TEXT
  consignee_address    | TEXT
  vehicle_no           | TEXT
  transporter          | TEXT
  lr_no                | TEXT
  created_at           | TIMESTAMP

Table: srvs
  srv_number           | TEXT
  srv_date             | DATE
  po_number            | TEXT
  invoice_number       | TEXT
  is_active            | BOOLEAN
  created_at           | TIMESTAMP
  updated_at           | TIMESTAMP
  srv_status           | VARCHAR(50)
  po_found             | BOOLEAN
  warning_message      | TEXT

Table: gst_invoices
  invoice_number       | TEXT
  invoice_date         | DATE
  dc_number            | TEXT
  financial_year       | TEXT
  buyer_name           | TEXT
  buyer_gstin          | TEXT
  buyer_address        | TEXT
  po_numbers           | TEXT
  buyers_order_date    | TEXT
  gemc_number          | TEXT
  gemc_date            | TEXT
  mode_of_payment      | TEXT
  payment_terms        | TEXT
  despatch_doc_no      | TEXT
  srv_no               | TEXT
  srv_date             | TEXT
  vehicle_no           | TEXT
  lr_no                | TEXT
  transporter          | TEXT
  destination          | TEXT
  terms_of_delivery    | TEXT
  buyer_state          | TEXT
  buyer_state_code     | TEXT
  taxable_value        | DECIMAL(15,2)
  cgst                 | DECIMAL(15,2)
  sgst                 | DECIMAL(15,2)
  igst                 | DECIMAL(15,2)
  total_invoice_value  | DECIMAL(15,2)
  created_at           | TIMESTAMP
  updated_at           | TIMESTAMP

=== DATA INTEGRITY SAMPLES ===

>>> AUDIT: PO 1105216 Item 1 (ID: 6cc4e5dd-b5ae-4282-b764-e800ece90152)
    PO_ITEMS Table: ORD=11, HWM_DLV=0, HWM_RCD=0
      TOTAL PHYSICAL DISPATCH (SUM DCI): 0
      TOTAL PHYSICAL RECEIPT (SUM SRV): 0
      Error reading Invoices: no such column: po_item_id
    [VERIFY] Calculated HWM: 0 | Actual DB HWM: 0

>>> AUDIT: PO 1105216 Item 2 (ID: 494762fb-8ce6-4d80-a93b-646ad1bb4776)
    PO_ITEMS Table: ORD=11, HWM_DLV=0, HWM_RCD=0
      TOTAL PHYSICAL DISPATCH (SUM DCI): 0
      TOTAL PHYSICAL RECEIPT (SUM SRV): 0
      Error reading Invoices: no such column: po_item_id
    [VERIFY] Calculated HWM: 0 | Actual DB HWM: 0

>>> AUDIT: PO 1105231 Item 1 (ID: 06e8c7e3-857f-49f4-b5e2-c45b2f656553)
    PO_ITEMS Table: ORD=1, HWM_DLV=0, HWM_RCD=0
      TOTAL PHYSICAL DISPATCH (SUM DCI): 0
      TOTAL PHYSICAL RECEIPT (SUM SRV): 0
      Error reading Invoices: no such column: po_item_id
    [VERIFY] Calculated HWM: 0 | Actual DB HWM: 0

>>> AUDIT: PO 1105231 Item 2 (ID: d31b0114-a07b-4945-86d8-b7f6bf8f3266)
    PO_ITEMS Table: ORD=1, HWM_DLV=0, HWM_RCD=0
      TOTAL PHYSICAL DISPATCH (SUM DCI): 0
      TOTAL PHYSICAL RECEIPT (SUM SRV): 0
      Error reading Invoices: no such column: po_item_id
    [VERIFY] Calculated HWM: 0 | Actual DB HWM: 0

>>> AUDIT: PO 1105241 Item 1 (ID: f6081af7-4c1a-485e-81ae-3fc752c9dd48)
    PO_ITEMS Table: ORD=1.8, HWM_DLV=0, HWM_RCD=0
      TOTAL PHYSICAL DISPATCH (SUM DCI): 0
      TOTAL PHYSICAL RECEIPT (SUM SRV): 0
      Error reading Invoices: no such column: po_item_id
    [VERIFY] Calculated HWM: 0 | Actual DB HWM: 0
